,CB_ID,CSR_Num,DateCreate,Block,Lot,status,servicerequestnum,srstatus,createddate
3,C1598182-1,17-00695117,2017-11-09 09:02:00,1138,048,,,,
31,C1671744-1,18-00376950,2018-05-22 11:09:00,2409B,036,PENDING,,,
32,C1616029-1,18-00376925,2018-05-22 14:15:00,4744,051,PENDING,,,
33,C787726-12,18-00376780,2018-05-23 08:45:00,3032,032,PENDING,,,
34,C1567012-1,18-00380598,2018-05-24 13:08:00,8361,013,PENDING,,,
36,C1426309-2,18-00380480,2018-05-24 15:49:00,2959B,054,PENDING,,,
38,C320476-6,18-00380415,2018-05-24 16:48:00,8286C,009,PENDING,,,
40,C1427643-3,18-00393935,2018-05-29 10:11:00,8323,017,PENDING,,,
41,C1634352-2,18-00393922,2018-05-29 11:44:00,2704,001B,PENDING,,,
42,C1497413-2,18-00393603,2018-05-30 15:23:00,3630A,031,NEW,,,
43,C826376-9,18-00393552,2018-05-30 16:27:00,2835A,007,PENDING,,,
44,C1465334-5,18-00393526,2018-05-31 07:33:00,2503,068,PENDING,,,
56,C1492251-8,18-00413482,2018-06-06 13:00:00,2175,041,PENDING,,,
97,C246732-20,,2018-07-10 13:53:00,2475,047,PENDING,,,
98,C1020543-4,,2018-07-11 14:54:00,0837,015A,PENDING,,,
99,C181575-21,,2018-07-11 15:11:00,0096,061,PENDING,,,
100,C1679870-1,,2018-07-12 14:47:00,2748E,008,PENDING,,,
101,C1569974-2,,2018-07-12 15:33:00,7027,011,PENDING,,,
102,C1607055-3,,2018-07-12 16:46:00,4275,013,PENDING,,,
103,C226958-18,,2018-07-13 14:14:00,3035,001,PENDING,,,
104,C1634361-2,,2018-07-16 13:05:00,8211A,010,PENDING,,,
105,C1502690-2,,2018-07-16 14:11:00,3264,077,PENDING,,,
106,C695424-20,,2018-07-16 15:47:00,2320A,044,PENDING,,,
107,C1402825-1,,2018-07-16 15:50:00,3043,085,PENDING,,,
108,C1676352-1,,2018-07-16 15:57:00,7027,014,PENDING,,,
109,C1684696-1,,2018-07-18 08:58:00,3254,031,PENDING,,,
110,C759002-15,,2018-07-18 09:38:00,2819,016,PENDING,,,
111,C1678819-1,,2018-07-18 13:00:00,2959,004,PENDING,,,
112,C1682390-1,,2018-07-18 13:00:00,2959,005,PENDING,,,
113,C1633707-1,,2018-07-18 16:30:00,8363,027,PENDING,,,
114,C1241938-5,,2018-07-19 09:48:00,8267,001,PENDING,,,
115,C1565937-1,,2018-07-19 11:04:00,2748C,017,PENDING,,,
116,C301464-9,,2018-07-19 15:18:00,3011,012,PENDING,,,
117,C1427686-3,,2018-07-19 16:06:00,2949,029,PENDING,,,
118,C1356062-3,,2018-07-19 16:23:00,3002,015,PENDING,,,
119,C1554871-4,,2018-07-20 15:29:00,8091,007,PENDING,,,
120,C848955-18,,2018-07-20 16:09:00,2152,006,PENDING,,,
121,C768922-15,,2018-07-24 08:47:00,0096,047,PENDING,,,
122,C1661553-2,,2018-07-24 13:00:00,2835,006,PENDING,,,
123,C1565849-4,,2018-07-25 09:10:00,0221,041,PENDING,,,
124,C688639-16,,2018-07-27 12:56:00,0057,012,PENDING,,,
125,C1697253-1,,2018-07-27 15:05:00,3039,008B,PENDING,,,
126,C1701680-1,,2018-07-30 16:10:00,7203,010,PENDING,,,
127,C1614365-2,,2018-07-30 16:59:00,3032,027B,PENDING,,,
128,C1503410-3,,2018-07-31 09:12:00,0209,024,,,,
129,C293146-13,,2018-07-31 11:35:00,0050,089,PENDING,,,
130,C1150767-1,,2018-08-01 12:19:00,0293,063,PENDING,,,
131,C629246-10,,2018-08-02 07:04:00,2178,081,PENDING,,,
132,C819368-5,,2018-08-02 09:04:00,0338,020,,,,
133,C237984-11,,2018-08-03 14:19:00,0263,069,PENDING,,,
134,C207141-20,,2018-08-03 14:39:00,0276,048,PENDING,,,
135,C1603861-1,,2018-08-06 15:00:00,4507,079,PENDING,,,
136,C1404909-5,,2018-08-07 14:36:00,0300C,070,PENDING,,,
137,C1658176-1,,2018-08-07 14:52:00,2142,045,PENDING,,,
138,C834630-14,,2018-08-08 10:41:00,2702,006,PENDING,,,
139,C1571341-3,,2018-08-09 17:01:00,7492C,454,PENDING,,,
140,C381869-25,,2018-08-10 13:52:00,7755,072T,PENDING,,,
141,C1416823-5,,2018-08-10 15:46:00,2404,035,PENDING,,,
142,C313234-17,,2018-08-10 16:26:00,3035,008,PENDING,,,
143,C632372-8,,2018-08-13 13:51:00,2167B,028,PENDING,,,
144,C182068-33,,2018-08-13 15:37:00,2170A,038,PENDING,,,
145,C1706973-1,,2018-08-14 14:45:00,3043,016,PENDING,,,
146,C1257252-4,,2018-08-14 15:34:00,8265,007,PENDING,,,
147,C1257258-4,,2018-08-14 15:37:00,8265,008,PENDING,,,
148,C1257262-4,,2018-08-14 15:41:00,8265,009,PENDING,,,
149,C1257264-4,,2018-08-14 15:43:00,8265,010,PENDING,,,
150,C1403206-4,,2018-08-15 09:08:00,8253,034,PENDING,,,
151,C279219-11,,2018-08-15 15:03:00,0072,073,PENDING,,,
152,C1459798-4,,2018-08-15 15:14:00,2870A,004,PENDING,,,
153,C1711450-1,,2018-08-17 15:32:00,4747A,023,PENDING,,,
154,C320813-17,,2018-08-21 07:42:00,2283,055,PENDING,,,
155,C473757-6,,2018-08-21 09:06:00,0397,001,,,,
156,C1072967-9,,2018-08-21 09:17:00,2350,057,PENDING,,,
157,C1509863-3,,2018-08-22 08:50:00,8032,033,PENDING,,,
158,C990643-4,,2018-08-23 13:22:00,8207A,004,PENDING,,,
159,C1539819-3,,2018-08-23 16:08:00,3003,077,PENDING,,,
160,C1539809-3,,2018-08-24 08:42:00,3003,079,PENDING,,,
161,C1539783-3,,2018-08-24 08:46:00,3003,081,PENDING,,,
162,C1539779-3,,2018-08-24 08:49:00,3003,082,PENDING,,,
163,C1539778-3,,2018-08-24 08:52:00,3003,083,PENDING,,,
164,C1539772-3,,2018-08-24 08:54:00,3003,084,PENDING,,,
165,C1539771-3,,2018-08-24 08:56:00,3003,085,PENDING,,,
166,C1222576-6,,2018-08-24 09:36:00,3004,069,PENDING,,,
167,C328874-16,,2018-08-24 09:38:00,3004,069A,PENDING,,,
168,C502553-10,,2018-08-24 14:56:00,2113,065,PENDING,,,
169,C814984-26,,2018-08-24 15:24:00,2230J,001,PENDING,,,
170,C402030-10,,2018-08-24 16:28:00,2434,016,PENDING,,,
171,C610700-13,,2018-08-27 08:53:00,0221,037C,PENDING,,,
172,C1606385-2,,2018-08-27 08:59:00,0221,038,PENDING,,,
173,C1713662-1,,2018-08-28 16:41:00,4804A,014A,PENDING,,,
174,C1594995-1,,2018-08-28 17:03:00,2445,032,PENDING,,,
175,C1371836-7,,2018-08-28 17:43:00,8293,019,PENDING,,,
176,C1540694-2,,2018-08-29 16:25:00,2956,007,PENDING,,,
177,C906702-9,,2018-09-04 08:55:00,0320,080,,,,
178,C1660800-2,,2018-09-04 16:18:00,3004,068,PENDING,,,
179,C729746-5,,2018-09-05 09:39:00,0339,062,,,,
180,C1038609-13,,2018-09-05 16:06:00,0329,010,,,,
181,C1421916-1,,2018-09-06 09:17:00,7472,025,PENDING,,,
182,C1669813-1,,2018-09-06 12:21:00,8190,004,PENDING,,,
183,C1652034-1,,2018-09-06 15:41:00,3461,030,NEW,,,
184,C265301-8,,2018-09-06 15:54:00,4586,053,PENDING,,,
193,C1703226-1,18-00716137,2018-09-17 08:43:00,2852,011,PENDING,,,
195,C312574-16,18-00718480,2018-09-18 07:20:00,8030B,001,PENDING,,,
203,C1551290-2,18-00744121,2018-09-28 09:51:00,2814,006,PENDING,,,
204,C840452-15,18-00745814,2018-09-28 17:09:00,3100N,027,PENDING,,,
205,C1709454-1,18-00748381,2018-10-01 08:56:00,2959B,113,PENDING,,,
219,C1601745-2,18-00778494,2018-10-15 09:47:00,2952,012,PENDING,,,
235,C1716724-1,18-00816494,2018-11-01 09:31:00,8255,034,PENDING,,,
237,C1715672-1,18-00827893,2018-11-07 13:19:00,7109,023,PENDING,,,
272,C1723036-1,19-00203425,2019-04-10 16:04:00,7419D,001,PENDING,,,
277,C183500-9,19-00218527,2019-04-17 14:29:00,2185,003,PENDING,,,
278,C1498482-3,19-00218597,2019-04-17 14:43:00,2185,004,PENDING,,,
296,C1774594-1,19-00234829,2019-04-25 09:22:00,2299A,033B,NEW,,,
311,C242433-13,19-00245451,2019-04-30 08:00:00,2275C,013,NEW,,,
320,C1263907-8,19-00247534,2019-04-30 15:36:00,7796,028,PENDING,,,
324,C216614-16,19-00248926,2019-05-01 08:11:00,2283,077,NEW,,,
325,C835692-11,19-00248929,2019-05-01 08:11:00,2530C,017A,NEW,,,
326,C216617-13,19-00248940,2019-05-01 08:15:00,2283,079,NEW,,,
327,C216635-20,19-00249009,2019-05-01 08:36:00,2283,084,NEW,,,
328,C1776488-1,19-00249056,2019-05-01 08:46:00,2283,066,NEW,,,
329,C450527-13,19-00249080,2019-05-01 08:53:00,2283,065,NEW,,,
330,C428038-8,19-00249593,2019-05-01 10:14:00,7492C,463,PENDING,,,
331,C227779-23,19-00249644,2019-05-01 10:21:00,7492C,491,PENDING,,,
332,C1400132-1,19-00249672,2019-05-01 10:28:00,2299B,033,NEW,,,
333,C376436-21,19-00249768,2019-05-01 10:42:00,2230G,066,NEW,,,
339,C871918-9,19-00251136,2019-05-01 16:03:00,2299E,027,PENDING,,,
340,C1679042-2,19-00251132,2019-05-01 16:03:00,7863,010,PENDING,,,
341,C986023-4,19-00251200,2019-05-01 16:13:00,2289,053,NEW,,,
347,C1146314-6,19-00254265,2019-05-02 15:07:00,2230G,045,NEW,,,
349,C1278944-4,19-00254422,2019-05-02 15:42:00,8188,039,PENDING,,,
380,C1554853-2,19-00262470,2019-05-06 18:00:00,2286,047,NEW,,,
382,C854738-15,19-00263026,2019-05-07 08:37:00,2546,010,NEW,,,
386,C434954-26,19-00263771,2019-05-07 10:12:00,4605A,011A,NEW,,,
393,C1777100-1,19-00265784,2019-05-08 13:30:00,1118,033,,,,
411,C211444-17,19-00267790,2019-05-09 15:43:00,2177,079,PENDING,,,
443,C1005398-1,19-00273124,2019-05-13 16:08:00,2418,079A,PENDING,,,
450,C1766958-1,19-00275255,2019-05-14 18:20:00,2255,029,PENDING,,,
451,C288383-21,19-00275347,2019-05-14 19:33:00,2487,093,NEW,,,
452,C288388-19,19-00275351,2019-05-14 19:37:00,2487,094,NEW,,,
453,C288389-14,19-00275350,2019-05-14 19:40:00,2487,095,NEW,,,
454,C288390-14,19-00275356,2019-05-14 19:42:00,2487,096,NEW,,,
455,C288391-16,19-00275355,2019-05-14 19:44:00,2487,097,NEW,,,
456,C894419-8,19-00275567,2019-05-14 20:01:00,2487,099,PENDING,,,
457,C357523-16,19-00275581,2019-05-15 06:36:00,2487,086,NEW,,,
458,C894389-8,19-00275586,2019-05-15 06:41:00,2487,074,NEW,,,
459,C316745-19,19-00275594,2019-05-15 06:58:00,2501,072,NEW,,,
460,C1341239-2,19-00275618,2019-05-15 07:25:00,2483,033A,PENDING,,,
461,C1703365-2,19-00275627,2019-05-15 07:28:00,2486,053,PENDING,,,
462,C827261-11,19-00275628,2019-05-15 07:28:00,2530C,623,PENDING,,,
464,C1651040-3,19-00276619,2019-05-15 13:49:00,7805E,003,NEW,,,
468,C577006-9,19-00276821,2019-05-15 14:46:00,2108A,055,PENDING,,,
473,C1649449-2,19-00277070,2019-05-15 15:55:00,8102N,063,PENDING,,,
475,C1514889-8,19-00277493,2019-05-15 19:30:00,2152,005,PENDING,,,
488,C1791553-1,19-00279097,2019-05-16 15:27:00,0023,055,PENDING,,,
496,C1424318-6,19-00279239,2019-05-16 16:12:00,2530C,001,NEW,,,
510,C1785509-1,19-00489919,2019-05-17 14:58:00,2441,022,PENDING,,,
518,C1787521-1,19-00489877,2019-05-18 08:45:00,2447,047,PENDING,,,
540,C1091945-2,19-00478183,2019-05-20 16:04:00,0719A,080,PENDING,,,
552,C319425-14,19-00489604,2019-05-22 09:24:00,7470C,022,PENDING,,,
580,C1783454-1,19-00489370,2019-05-23 14:42:00,3347F,041,PENDING,,,
619,C658549-13,19-00488812,2019-05-29 15:26:00,0221,052,PENDING,,,
626,C1733524-1,19-00488656,2019-05-30 07:24:00,7800,016,PENDING,,,
627,C1733523-1,19-00488653,2019-05-30 07:26:00,7800,015,PENDING,,,
641,C845060-6,19-00488269,2019-05-31 10:01:00,8186,017,PENDING,,,
642,C845059-9,19-00488267,2019-05-31 10:08:00,8186,018,PENDING,,,
643,C1091953-1,19-00478184,2019-05-31 14:51:00,0719A,081,PENDING,,,
644,C1660394-4,19-00488195,2019-05-31 14:56:00,0719A,092,PENDING,,,
645,C845057-7,19-00488189,2019-05-31 15:08:00,8186,019A,PENDING,,,
657,C1594727-2,19-00487733,2019-06-04 16:16:00,7612N,010,PENDING,,,
668,C359708-9,19-00487375,2019-06-06 16:08:00,2178,030B,PENDING,,,
673,C1037376-5,19-00477973,2019-06-07 12:59:00,7187,002,PENDING,,,
674,C1082188-5,19-00478163,2019-06-07 13:02:00,7223,016,PENDING,,,
675,C1663046-2,19-00487221,2019-06-07 13:08:00,7200,001,PENDING,,,
680,C1783036-1,19-00487048,2019-06-10 09:35:00,2445,030,PENDING,,,
681,C1472372-4,19-00487018,2019-06-10 14:09:00,2299A,036,PENDING,,,
683,C1400130-1,19-00486995,2019-06-10 15:12:00,2299B,034,PENDING,,,
743,C1733522-1,19-00482889,2019-06-19 15:00:00,7800,014,PENDING,,,
767,C1782450-1,19-00481781,2019-06-21 15:07:00,2485,033,PENDING,,,
783,C198658-17,19-00480855,2019-06-25 16:14:00,8146,094,PENDING,,,
874,C982890-9,19-00479533,2019-07-11 09:03:00,2506A,055,PENDING,,,
898,C1241646-4,19-00478511,2019-07-16 14:09:00,2487,085,PENDING,,,
905,C342038-25,19-00479014,2019-07-17 12:47:00,2177,077,NEW,,,
906,C505485-20,19-00479013,2019-07-17 12:51:00,2177,076,NEW,,,
907,C1786313-1,19-00478976,2019-07-17 15:35:00,2152,004B,PENDING,,,
908,C570889-12,19-00478974,2019-07-17 15:39:00,0221,051,PENDING,,,
932,C233693-21,19-00477379,2019-07-24 10:01:00,0221,018,NEW,,,
951,C1801714-1,19-00476646,2019-07-26 16:00:00,2530D,048,NEW,,,
1101,C1019296-17,19-00527718,2019-08-27 12:57:00,2454C,001,PENDING,,,
1132,C139675-14,19-00554750,2019-08-30 16:33:00,4624,034,NEW,,,
1151,C1293410-5,19-00555504,2019-09-05 09:29:00,1012,062,PENDING,,,
1239,C1720731-1,19-00596844,2019-09-19 09:55:00,3112,001,PENDING,,,
1258,C1718173-2,19-00615066,2019-09-23 10:53:00,2709,018,PENDING,,,
1273,C1117482-11,19-00647045,2019-09-26 09:36:00,3824,038,NEW,,,
1287,C1226822-6,19-00671706,2019-10-01 10:06:00,3185,086,PENDING,,,
1316,C1716253-2,19-00680661,2019-10-04 15:59:00,3575,087,PENDING,,,
1319,C1070170-5,19-00684593,2019-10-07 14:06:00,7472,039,PENDING,,,
1321,C305552-6,19-00684923,2019-10-07 15:31:00,3350I,044,PENDING,,,
1322,C628258-18,19-00685067,2019-10-07 16:12:00,4744,035,PENDING,,,
1326,C257934-17,19-00687317,2019-10-08 15:14:00,3347,040,PENDING,,,
1329,C1830261-1,19-00688267,2019-10-09 09:05:00,2748D,026A,PENDING,,,
1334,C1467756-6,19-00690506,2019-10-10 08:24:00,2299E,047,NEW,,,
1336,C1842347-1,19-00691963,2019-10-10 13:30:00,2487,121,NEW,,,
1340,C1656576-4,19-00692117,2019-10-10 14:23:00,3561,035,PENDING,,,
1418,C645020-14,19-00735288,2019-10-31 14:31:00,2164,004C,NEW,,,
1431,C611181-7,19-00737617,2019-11-01 12:47:00,4778G,022,PENDING,,,
1461,C686190-20,19-00804621,2019-11-07 16:22:00,7805C,001,NEW,,,
1505,C1841636-2,19-00831020,2019-11-21 10:50:00,3043,056,PENDING,,,
1521,C1472918-6,19-00844133,2019-11-29 08:51:00,0276,096,NEW,,,
1523,C1800578-2,19-00845514,2019-11-29 14:42:00,3357,006,PENDING,,,
1532,C1675073-2,19-00854450,2019-12-04 14:36:00,4916D,027A,PENDING,,,
1570,C1820940-1,19-00880092,2019-12-17 15:22:00,2164,001A,NEW,,,
1597,C169049-53,19-00898773,2019-12-30 11:42:00,2284,048,NEW,,,
1598,C682229-5,19-00899975,2019-12-30 16:24:00,0280,086,NEW,,,
1614,C1263263-4,20-00009278,2020-01-06 14:35:00,0253,064,NEW,,,
1616,C1731996-2,20-00013109,2020-01-08 10:01:00,4282,001,PENDING,,,
1632,C1360988-6,20-00024455,2020-01-14 08:52:00,2145B,014,NEW,,,
1651,C618592-16,20-00029994,2020-01-16 09:31:00,2394,049,NEW,,,
1652,C188084-9,20-00030025,2020-01-16 09:37:00,2388,036,NEW,,,
1657,C1781824-2,20-00031459,2020-01-16 15:14:00,2812,021,NEW,,,
1669,C1717430-2,20-00037768,2020-01-21 10:33:00,2230B,016,NEW,,,
1699,C1428255-7,20-00059015,2020-01-31 12:37:00,5212,001B,NEW,,,
1700,C1676341-3,20-00059056,2020-01-31 12:53:00,2213A,048,NEW,,,
1714,C1635164-1,20-00063797,2020-02-03 16:41:00,3523,078,PENDING,,,
1731,C970678-15,20-00069097,2020-02-05 15:38:00,3190,045,NEW,,,
1747,C1137230-3,20-00073273,2020-02-07 10:17:00,3100A,001,NEW,,,
1749,C252068-4,20-00073328,2020-02-07 10:38:00,3327C,079,NEW,,,
1772,C1714664-1,20-00084604,2020-02-10 14:57:00,7095,086,NEW,,,
1774,C898277-5,20-00084845,2020-02-10 16:07:00,4626,003,NEW,,,
1783,,,,,,,19-00536922,Pending,2019-08-30T19:06:53.000
1784,,,,,,,19-00616072,Pending,2019-09-23T14:23:20.000
1785,,,,,,,19-00599984,Pending,2019-09-20T11:33:03.000
1786,,,,,,,19-00555053,Pending,2019-09-09T14:06:53.000
1787,,,,,,,19-00555032,Pending,2019-09-09T14:03:51.000
1788,,,,,,,19-00555031,Pending,2019-09-09T14:03:44.000
1789,,,,,,,19-00737575,Pending,2019-11-01T12:33:15.000
1790,,,,,,,19-00662801,Open,2019-05-28T09:20:00.000
1791,,,,,,,19-00659688,Open,2019-07-08T15:59:00.000
1792,,,,,,,19-00661075,Open,2019-07-09T15:31:00.000
1793,,,,,,,19-00659589,Pending,2019-05-28T16:12:00.000
1794,,,,,,,19-00657605,Pending,2019-06-21T19:04:00.000
1795,,,,,,,19-00672246,Pending,2019-10-01T12:28:30.000
1796,,,,,,,19-00662209,Pending,2019-07-12T16:09:00.000
1797,,,,,,,19-00661795,Open,2019-07-09T15:32:00.000
1798,,,,,,,19-00652556,Open,2019-05-02T10:30:15.000
1799,,,,,,,19-00652144,Open,2019-05-02T09:40:07.000
1800,,,,,,,19-00649759,Pending,2019-05-16T16:45:08.000
1801,,,,,,,20-00054989,Pending,2020-01-29T16:33:34.000
1802,,,,,,,20-00063243,Pending,2020-02-03T14:13:26.000
1803,,,,,,,20-00031271,Pending,2020-01-16T14:38:38.000
1804,,,,,,,19-00888572,Pending,2019-12-23T10:33:39.000
1805,,,,,,,19-00878873,Pending,2019-12-17T09:23:28.000
1806,,,,,,,19-00489982,Pending,2019-08-16T01:50:20.000
1807,,,,,,,19-00475163,Pending,2019-08-14T15:44:53.000
1808,,,,,,,19-00474759,Pending,2019-08-14T15:23:32.000
1809,,,,,,,19-00474376,Pending,2019-08-14T14:59:06.000
1810,,,,,,,19-00474342,Pending,2019-08-14T14:56:58.000
1811,,,,,,,19-00473487,Pending,2019-08-14T14:01:18.000
1812,,,,,,,20-00037681,Pending,2020-01-21T10:08:59.000
1813,,,,,,,19-00661549,Closed,2019-07-01T10:54:00.000
1814,,,,,,,19-00737530,Closed,2019-11-01T12:18:07.000
1815,,,,,,,18-00447985,Closed,2018-06-20T05:10:02.000
1816,,,,,,,19-00234364,Closed,2019-04-25T07:20:07.000
1817,,,,,,,19-00080823,Closed,2019-02-12T08:15:23.000
1818,,,,,,,19-00880364,Closed,2019-12-17T16:18:25.000
1819,,,,,,,19-00813602,Closed,2019-11-13T11:13:50.000
1820,,,,,,,18-00700327,Closed,2018-09-09T10:03:15.000
1821,,,,,,,20-00030374,Closed,2020-01-16T10:48:29.000
1822,,,,,,,19-00695034,Pending,2019-10-11T15:48:28.000
1823,,,,,,,19-00586859,Pending,2019-09-14T16:28:11.000
1824,,,,,,,19-00652057,Pending,2019-05-15T14:50:21.000
1825,,,,,,,19-00655858,Pending,2019-05-10T10:01:58.000
1826,,,,,,,19-00655756,Pending,2019-05-09T16:20:12.000
1827,,,,,,,19-00666331,Pending,2019-09-27T16:28:10.000
1828,,,,,,,19-00659355,Pending,2019-05-24T14:35:00.000
1829,,,,,,,19-00658705,Pending,2019-05-21T14:19:00.000
1830,,,,,,,20-00012621,Pending,2020-01-08T07:48:26.000
1831,,,,,,,19-00895637,Pending,2019-12-27T14:48:19.000
1832,,,,,,,20-00002145,Pending,2020-01-02T11:53:11.000
1833,,,,,,,20-00054525,Pending,2020-01-29T13:48:56.000
1834,,,,,,,19-00006890,Pending,2019-01-04T10:06:09.000
1835,,,,,,,18-00849884,Pending,2018-11-19T10:46:00.000
1836,,,,,,,18-00406452,Pending,2018-06-05T07:22:33.000
1837,,,,,,,18-00406447,Pending,2018-06-05T07:22:28.000
1838,,,,,,,20-00033820,Pending,2020-01-17T16:23:23.000
1839,,,,,,,19-00653010,Pending,2019-07-05T17:28:00.000
1840,,,,,,,19-00666301,Pending,2019-09-27T16:18:26.000
1841,,,,,,,20-00009248,Open,2020-01-06T14:38:48.000
1842,,,,,,,19-00556528,Pending,2019-09-09T20:21:10.000
1843,,,,,,,19-00661492,Pending,2019-05-24T12:04:00.000
1844,,,,,,,19-00661992,Pending,2019-05-24T12:06:00.000
1845,,,,,,,19-00653009,Pending,2019-05-20T15:33:00.000
1846,,,,,,,19-00652650,Pending,2019-05-11T09:35:53.000
1847,,,,,,,19-00619992,Open,2019-08-15T12:09:13.000
1848,,,,,,,19-00622528,Open,2019-08-15T19:39:04.000
1849,,,,,,,19-00559193,Open,2019-09-10T14:55:06.000
1850,,,,,,,19-00557882,Open,2019-09-10T09:35:15.000
1851,,,,,,,19-00558114,Open,2019-09-10T10:20:13.000
1852,,,,,,,19-00558426,Open,2019-09-10T11:15:17.000
1853,,,,,,,19-00559244,Open,2019-09-10T15:05:11.000
1854,,,,,,,19-00557033,Open,2019-09-10T07:35:18.000
1855,,,,,,,19-00558588,Open,2019-09-10T11:50:14.000
1856,,,,,,,19-00558619,Open,2019-09-10T12:00:22.000
1857,,,,,,,19-00554902,Open,2019-09-09T13:49:59.000
1858,,,,,,,19-00554773,Open,2019-09-09T13:20:04.000
1859,,,,,,,19-00554648,Open,2019-09-09T12:55:01.000
1860,,,,,,,19-00558093,Open,2019-09-10T10:15:24.000
1861,,,,,,,19-00558873,Open,2019-09-10T13:19:15.000
1862,,,,,,,19-00555042,Open,2019-09-09T14:05:02.000
1863,,,,,,,19-00554766,Open,2019-09-09T13:19:00.000
1864,,,,,,,19-00555036,Pending,2019-09-09T14:04:14.000
1865,,,,,,,19-00554689,Open,2019-09-09T13:05:02.000
1866,,,,,,,19-00554738,Open,2019-09-09T13:15:02.000
1867,,,,,,,19-00555158,Open,2019-09-09T14:25:05.000
1868,,,,,,,19-00554957,Open,2019-09-09T13:55:09.000
1869,,,,,,,19-00555034,Pending,2019-09-09T14:03:58.000
1870,,,,,,,19-00554613,Open,2019-09-09T12:47:17.000
1871,,,,,,,19-00555001,Open,2019-09-09T14:00:04.000
1872,,,,,,,19-00555035,Pending,2019-09-09T14:04:06.000
1873,,,,,,,19-00714217,Open,2019-10-22T11:18:37.000
1874,,,,,,,19-00534787,Open,2019-08-30T07:45:05.000
1875,,,,,,,19-00534641,Open,2019-08-30T07:10:09.000
1876,,,,,,,19-00510856,Open,2019-08-23T12:15:28.000
1877,,,,,,,19-00511745,Open,2019-08-23T16:10:08.000
1878,,,,,,,19-00705402,Open,2019-10-17T12:38:23.000
1879,,,,,,,19-00511316,Open,2019-08-23T14:20:17.000
1880,,,,,,,19-00520631,Open,2019-08-27T12:27:27.000
1881,,,,,,,19-00504743,Open,2019-08-21T13:31:10.000
1882,,,,,,,19-00506477,Pending,2019-08-22T08:15:16.000
1883,,,,,,,19-00520634,Open,2019-08-27T12:27:45.000
1884,,,,,,,19-00663488,Open,2019-06-06T16:52:00.000
1885,,,,,,,19-00663206,Open,2019-06-17T09:07:00.000
1886,,,,,,,19-00663197,Open,2019-06-06T16:44:00.000
1887,,,,,,,19-00672313,Pending,2019-10-01T12:58:10.000
1888,,,,,,,19-00657643,Open,2019-05-30T07:56:00.000
1889,,,,,,,19-00663489,Open,2019-06-06T17:21:00.000
1890,,,,,,,19-00659360,Open,2019-06-06T16:39:00.000
1891,,,,,,,19-00663090,Open,2019-06-06T16:58:00.000
1892,,,,,,,19-00651119,Open,2019-06-06T17:15:00.000
1893,,,,,,,19-00493154,Open,2019-08-16T17:35:05.000
1894,,,,,,,19-00473342,Pending,2019-08-14T13:52:22.000
1895,,,,,,,19-00474405,Pending,2019-08-14T15:01:10.000
1896,,,,,,,19-00221392,Open,2019-04-18T13:55:19.000
1897,,,,,,,19-00046960,Open,2019-01-25T09:00:32.000
1898,,,,,,,18-00757505,New,2018-10-04T11:08:58.000
1899,,,,,,,18-00781701,New,2018-10-16T11:29:20.000
1900,,,,,,,18-00711715,Open,2018-09-14T11:10:41.000
1901,,,,,,,18-00706257,New,2018-09-12T09:57:19.000
1902,,,,,,,18-00647390,New,2018-09-07T07:03:26.000
1903,,,,,,,18-00370029,New,2018-05-22T06:35:42.000
1904,,,,,,,17-00670924,Open,2017-10-30T10:41:45.000
1905,,,,,,,17-00670926,New,2017-10-30T10:41:57.000
1906,,,,,,,17-00510897,New,2017-08-18T06:50:02.000
1907,,,,,,,17-00501999,New,2017-08-15T09:26:39.000
