,srid,Created Date,Block_Number_c,sr status,CB_ID,CSR_Num,DateCreate,Block,Lot,status
1608,,,,,C1598182-1,17-00695117,2017-11-09 09:02:00,1138,048,
1609,,,,,C1671744-1,18-00376950,2018-05-22 11:09:00,2409B,036,PENDING
1610,,,,,C1616029-1,18-00376925,2018-05-22 14:15:00,4744,051,PENDING
1611,,,,,C787726-12,18-00376780,2018-05-23 08:45:00,3032,032,PENDING
1612,,,,,C1567012-1,18-00380598,2018-05-24 13:08:00,8361,013,PENDING
1613,,,,,C1426309-2,18-00380480,2018-05-24 15:49:00,2959B,054,PENDING
1614,,,,,C320476-6,18-00380415,2018-05-24 16:48:00,8286C,009,PENDING
1615,,,,,C1427643-3,18-00393935,2018-05-29 10:11:00,8323,017,PENDING
1616,,,,,C1634352-2,18-00393922,2018-05-29 11:44:00,2704,001B,PENDING
1617,,,,,C1497413-2,18-00393603,2018-05-30 15:23:00,3630A,031,NEW
1618,,,,,C826376-9,18-00393552,2018-05-30 16:27:00,2835A,007,PENDING
1619,,,,,C1465334-5,18-00393526,2018-05-31 07:33:00,2503,068,PENDING
1620,,,,,C1492251-8,18-00413482,2018-06-06 13:00:00,2175,041,PENDING
1621,,,,,C246732-20,,2018-07-10 13:53:00,2475,047,PENDING
1622,,,,,C1020543-4,,2018-07-11 14:54:00,0837,015A,PENDING
1623,,,,,C181575-21,,2018-07-11 15:11:00,0096,061,PENDING
1624,,,,,C1679870-1,,2018-07-12 14:47:00,2748E,008,PENDING
1625,,,,,C1569974-2,,2018-07-12 15:33:00,7027,011,PENDING
1626,,,,,C1607055-3,,2018-07-12 16:46:00,4275,013,PENDING
1627,,,,,C226958-18,,2018-07-13 14:14:00,3035,001,PENDING
1628,,,,,C1634361-2,,2018-07-16 13:05:00,8211A,010,PENDING
1629,,,,,C1502690-2,,2018-07-16 14:11:00,3264,077,PENDING
1630,,,,,C695424-20,,2018-07-16 15:47:00,2320A,044,PENDING
1631,,,,,C1402825-1,,2018-07-16 15:50:00,3043,085,PENDING
1632,,,,,C1676352-1,,2018-07-16 15:57:00,7027,014,PENDING
1633,,,,,C1684696-1,,2018-07-18 08:58:00,3254,031,PENDING
1634,,,,,C759002-15,,2018-07-18 09:38:00,2819,016,PENDING
1635,,,,,C1678819-1,,2018-07-18 13:00:00,2959,004,PENDING
1636,,,,,C1682390-1,,2018-07-18 13:00:00,2959,005,PENDING
1637,,,,,C1633707-1,,2018-07-18 16:30:00,8363,027,PENDING
1638,,,,,C1241938-5,,2018-07-19 09:48:00,8267,001,PENDING
1639,,,,,C1565937-1,,2018-07-19 11:04:00,2748C,017,PENDING
1640,,,,,C301464-9,,2018-07-19 15:18:00,3011,012,PENDING
1641,,,,,C1427686-3,,2018-07-19 16:06:00,2949,029,PENDING
1642,,,,,C1356062-3,,2018-07-19 16:23:00,3002,015,PENDING
1643,,,,,C1554871-4,,2018-07-20 15:29:00,8091,007,PENDING
1644,,,,,C848955-18,,2018-07-20 16:09:00,2152,006,PENDING
1645,,,,,C768922-15,,2018-07-24 08:47:00,0096,047,PENDING
1646,,,,,C1661553-2,,2018-07-24 13:00:00,2835,006,PENDING
1647,,,,,C1565849-4,,2018-07-25 09:10:00,0221,041,PENDING
1648,,,,,C688639-16,,2018-07-27 12:56:00,0057,012,PENDING
1649,,,,,C1697253-1,,2018-07-27 15:05:00,3039,008B,PENDING
1650,,,,,C1701680-1,,2018-07-30 16:10:00,7203,010,PENDING
1651,,,,,C1614365-2,,2018-07-30 16:59:00,3032,027B,PENDING
1652,,,,,C1503410-3,,2018-07-31 09:12:00,0209,024,
1653,,,,,C293146-13,,2018-07-31 11:35:00,0050,089,PENDING
1654,,,,,C1150767-1,,2018-08-01 12:19:00,0293,063,PENDING
1655,,,,,C629246-10,,2018-08-02 07:04:00,2178,081,PENDING
1656,,,,,C819368-5,,2018-08-02 09:04:00,0338,020,
1657,,,,,C237984-11,,2018-08-03 14:19:00,0263,069,PENDING
1658,,,,,C207141-20,,2018-08-03 14:39:00,0276,048,PENDING
1659,,,,,C1603861-1,,2018-08-06 15:00:00,4507,079,PENDING
1660,,,,,C1404909-5,,2018-08-07 14:36:00,0300C,070,PENDING
1661,,,,,C1658176-1,,2018-08-07 14:52:00,2142,045,PENDING
1662,,,,,C834630-14,,2018-08-08 10:41:00,2702,006,PENDING
1663,,,,,C1571341-3,,2018-08-09 17:01:00,7492C,454,PENDING
1664,,,,,C381869-25,,2018-08-10 13:52:00,7755,072T,PENDING
1665,,,,,C1416823-5,,2018-08-10 15:46:00,2404,035,PENDING
1666,,,,,C313234-17,,2018-08-10 16:26:00,3035,008,PENDING
1667,,,,,C632372-8,,2018-08-13 13:51:00,2167B,028,PENDING
1668,,,,,C182068-33,,2018-08-13 15:37:00,2170A,038,PENDING
1669,,,,,C1706973-1,,2018-08-14 14:45:00,3043,016,PENDING
1670,,,,,C1257252-4,,2018-08-14 15:34:00,8265,007,PENDING
1671,,,,,C1257258-4,,2018-08-14 15:37:00,8265,008,PENDING
1672,,,,,C1257262-4,,2018-08-14 15:41:00,8265,009,PENDING
1673,,,,,C1257264-4,,2018-08-14 15:43:00,8265,010,PENDING
1674,,,,,C1403206-4,,2018-08-15 09:08:00,8253,034,PENDING
1675,,,,,C279219-11,,2018-08-15 15:03:00,0072,073,PENDING
1676,,,,,C1459798-4,,2018-08-15 15:14:00,2870A,004,PENDING
1677,,,,,C1711450-1,,2018-08-17 15:32:00,4747A,023,PENDING
1678,,,,,C320813-17,,2018-08-21 07:42:00,2283,055,PENDING
1679,,,,,C473757-6,,2018-08-21 09:06:00,0397,001,
1680,,,,,C1072967-9,,2018-08-21 09:17:00,2350,057,PENDING
1681,,,,,C1509863-3,,2018-08-22 08:50:00,8032,033,PENDING
1682,,,,,C990643-4,,2018-08-23 13:22:00,8207A,004,PENDING
1683,,,,,C1539819-3,,2018-08-23 16:08:00,3003,077,PENDING
1684,,,,,C1539809-3,,2018-08-24 08:42:00,3003,079,PENDING
1685,,,,,C1539783-3,,2018-08-24 08:46:00,3003,081,PENDING
1686,,,,,C1539779-3,,2018-08-24 08:49:00,3003,082,PENDING
1687,,,,,C1539778-3,,2018-08-24 08:52:00,3003,083,PENDING
1688,,,,,C1539772-3,,2018-08-24 08:54:00,3003,084,PENDING
1689,,,,,C1539771-3,,2018-08-24 08:56:00,3003,085,PENDING
1690,,,,,C1222576-6,,2018-08-24 09:36:00,3004,069,PENDING
1691,,,,,C328874-16,,2018-08-24 09:38:00,3004,069A,PENDING
1692,,,,,C502553-10,,2018-08-24 14:56:00,2113,065,PENDING
1693,,,,,C814984-26,,2018-08-24 15:24:00,2230J,001,PENDING
1694,,,,,C402030-10,,2018-08-24 16:28:00,2434,016,PENDING
1695,,,,,C610700-13,,2018-08-27 08:53:00,0221,037C,PENDING
1696,,,,,C1606385-2,,2018-08-27 08:59:00,0221,038,PENDING
1697,,,,,C1713662-1,,2018-08-28 16:41:00,4804A,014A,PENDING
1698,,,,,C1594995-1,,2018-08-28 17:03:00,2445,032,PENDING
1699,,,,,C1371836-7,,2018-08-28 17:43:00,8293,019,PENDING
1700,,,,,C1540694-2,,2018-08-29 16:25:00,2956,007,PENDING
1701,,,,,C906702-9,,2018-09-04 08:55:00,0320,080,
1702,,,,,C1660800-2,,2018-09-04 16:18:00,3004,068,PENDING
1703,,,,,C729746-5,,2018-09-05 09:39:00,0339,062,
1704,,,,,C1038609-13,,2018-09-05 16:06:00,0329,010,
1705,,,,,C1421916-1,,2018-09-06 09:17:00,7472,025,PENDING
1706,,,,,C1669813-1,,2018-09-06 12:21:00,8190,004,PENDING
1707,,,,,C1652034-1,,2018-09-06 15:41:00,3461,030,NEW
1708,,,,,C265301-8,,2018-09-06 15:54:00,4586,053,PENDING
1709,,,,,C1703226-1,18-00716137,2018-09-17 08:43:00,2852,011,PENDING
1710,,,,,C312574-16,18-00718480,2018-09-18 07:20:00,8030B,001,PENDING
1711,,,,,C1551290-2,18-00744121,2018-09-28 09:51:00,2814,006,PENDING
1712,,,,,C840452-15,18-00745814,2018-09-28 17:09:00,3100N,027,PENDING
1713,,,,,C1601745-2,18-00778494,2018-10-15 09:47:00,2952,012,PENDING
1714,,,,,C1716724-1,18-00816494,2018-11-01 09:31:00,8255,034,PENDING
1715,,,,,C1715672-1,18-00827893,2018-11-07 13:19:00,7109,023,PENDING
1716,,,,,C1723036-1,19-00203425,2019-04-10 16:04:00,7419D,001,PENDING
1717,,,,,C183500-9,19-00218527,2019-04-17 14:29:00,2185,003,PENDING
1718,,,,,C1498482-3,19-00218597,2019-04-17 14:43:00,2185,004,PENDING
1719,,,,,C1774594-1,19-00234829,2019-04-25 09:22:00,2299A,033B,NEW
1720,,,,,C242433-13,19-00245451,2019-04-30 08:00:00,2275C,013,NEW
1721,,,,,C1263907-8,19-00247534,2019-04-30 15:36:00,7796,028,PENDING
1722,,,,,C216614-16,19-00248926,2019-05-01 08:11:00,2283,077,NEW
1723,,,,,C835692-11,19-00248929,2019-05-01 08:11:00,2530C,017A,NEW
1724,,,,,C216617-13,19-00248940,2019-05-01 08:15:00,2283,079,NEW
1725,,,,,C216635-20,19-00249009,2019-05-01 08:36:00,2283,084,NEW
1726,,,,,C1776488-1,19-00249056,2019-05-01 08:46:00,2283,066,NEW
1727,,,,,C450527-13,19-00249080,2019-05-01 08:53:00,2283,065,NEW
1728,,,,,C428038-8,19-00249593,2019-05-01 10:14:00,7492C,463,PENDING
1729,,,,,C227779-23,19-00249644,2019-05-01 10:21:00,7492C,491,PENDING
1730,,,,,C1400132-1,19-00249672,2019-05-01 10:28:00,2299B,033,NEW
1731,,,,,C376436-21,19-00249768,2019-05-01 10:42:00,2230G,066,NEW
1732,,,,,C871918-9,19-00251136,2019-05-01 16:03:00,2299E,027,PENDING
1733,,,,,C1679042-2,19-00251132,2019-05-01 16:03:00,7863,010,PENDING
1734,,,,,C986023-4,19-00251200,2019-05-01 16:13:00,2289,053,NEW
1735,,,,,C1146314-6,19-00254265,2019-05-02 15:07:00,2230G,045,NEW
1736,,,,,C1278944-4,19-00254422,2019-05-02 15:42:00,8188,039,PENDING
1737,,,,,C1554853-2,19-00262470,2019-05-06 18:00:00,2286,047,NEW
1738,,,,,C854738-15,19-00263026,2019-05-07 08:37:00,2546,010,NEW
1739,,,,,C434954-26,19-00263771,2019-05-07 10:12:00,4605A,011A,NEW
1740,,,,,C1777100-1,19-00265784,2019-05-08 13:30:00,1118,033,
1741,,,,,C211444-17,19-00267790,2019-05-09 15:43:00,2177,079,PENDING
1742,,,,,C1005398-1,19-00273124,2019-05-13 16:08:00,2418,079A,PENDING
1743,,,,,C1766958-1,19-00275255,2019-05-14 18:20:00,2255,029,PENDING
1744,,,,,C288383-21,19-00275347,2019-05-14 19:33:00,2487,093,NEW
1745,,,,,C288388-19,19-00275351,2019-05-14 19:37:00,2487,094,NEW
1746,,,,,C288389-14,19-00275350,2019-05-14 19:40:00,2487,095,NEW
1747,,,,,C288390-14,19-00275356,2019-05-14 19:42:00,2487,096,NEW
1748,,,,,C288391-16,19-00275355,2019-05-14 19:44:00,2487,097,NEW
1749,,,,,C894419-8,19-00275567,2019-05-14 20:01:00,2487,099,PENDING
1750,,,,,C357523-16,19-00275581,2019-05-15 06:36:00,2487,086,NEW
1751,,,,,C894389-8,19-00275586,2019-05-15 06:41:00,2487,074,NEW
1752,,,,,C316745-19,19-00275594,2019-05-15 06:58:00,2501,072,NEW
1753,,,,,C1341239-2,19-00275618,2019-05-15 07:25:00,2483,033A,PENDING
1754,,,,,C1703365-2,19-00275627,2019-05-15 07:28:00,2486,053,PENDING
1755,,,,,C827261-11,19-00275628,2019-05-15 07:28:00,2530C,623,PENDING
1756,,,,,C1651040-3,19-00276619,2019-05-15 13:49:00,7805E,003,NEW
1757,,,,,C577006-9,19-00276821,2019-05-15 14:46:00,2108A,055,PENDING
1758,,,,,C1649449-2,19-00277070,2019-05-15 15:55:00,8102N,063,PENDING
1759,,,,,C1514889-8,19-00277493,2019-05-15 19:30:00,2152,005,PENDING
1760,,,,,C1791553-1,19-00279097,2019-05-16 15:27:00,0023,055,PENDING
1761,,,,,C1424318-6,19-00279239,2019-05-16 16:12:00,2530C,001,NEW
1762,,,,,C1785509-1,19-00489919,2019-05-17 14:58:00,2441,022,PENDING
1763,,,,,C1787521-1,19-00489877,2019-05-18 08:45:00,2447,047,PENDING
1764,,,,,C1091945-2,19-00478183,2019-05-20 16:04:00,0719A,080,PENDING
1765,,,,,C319425-14,19-00489604,2019-05-22 09:24:00,7470C,022,PENDING
1766,,,,,C1783454-1,19-00489370,2019-05-23 14:42:00,3347F,041,PENDING
1767,,,,,C658549-13,19-00488812,2019-05-29 15:26:00,0221,052,PENDING
1768,,,,,C1733524-1,19-00488656,2019-05-30 07:24:00,7800,016,PENDING
1769,,,,,C1733523-1,19-00488653,2019-05-30 07:26:00,7800,015,PENDING
1770,,,,,C845060-6,19-00488269,2019-05-31 10:01:00,8186,017,PENDING
1771,,,,,C845059-9,19-00488267,2019-05-31 10:08:00,8186,018,PENDING
1772,,,,,C1091953-1,19-00478184,2019-05-31 14:51:00,0719A,081,PENDING
1773,,,,,C1660394-4,19-00488195,2019-05-31 14:56:00,0719A,092,PENDING
1774,,,,,C845057-7,19-00488189,2019-05-31 15:08:00,8186,019A,PENDING
1775,,,,,C1594727-2,19-00487733,2019-06-04 16:16:00,7612N,010,PENDING
1776,,,,,C359708-9,19-00487375,2019-06-06 16:08:00,2178,030B,PENDING
1777,,,,,C1037376-5,19-00477973,2019-06-07 12:59:00,7187,002,PENDING
1778,,,,,C1082188-5,19-00478163,2019-06-07 13:02:00,7223,016,PENDING
1779,,,,,C1663046-2,19-00487221,2019-06-07 13:08:00,7200,001,PENDING
1780,,,,,C1783036-1,19-00487048,2019-06-10 09:35:00,2445,030,PENDING
1781,,,,,C1472372-4,19-00487018,2019-06-10 14:09:00,2299A,036,PENDING
1782,,,,,C1400130-1,19-00486995,2019-06-10 15:12:00,2299B,034,PENDING
1783,,,,,C1733522-1,19-00482889,2019-06-19 15:00:00,7800,014,PENDING
1784,,,,,C1782450-1,19-00481781,2019-06-21 15:07:00,2485,033,PENDING
1785,,,,,C198658-17,19-00480855,2019-06-25 16:14:00,8146,094,PENDING
1786,,,,,C982890-9,19-00479533,2019-07-11 09:03:00,2506A,055,PENDING
1787,,,,,C1241646-4,19-00478511,2019-07-16 14:09:00,2487,085,PENDING
1788,,,,,C342038-25,19-00479014,2019-07-17 12:47:00,2177,077,NEW
1789,,,,,C505485-20,19-00479013,2019-07-17 12:51:00,2177,076,NEW
1790,,,,,C1786313-1,19-00478976,2019-07-17 15:35:00,2152,004B,PENDING
1791,,,,,C570889-12,19-00478974,2019-07-17 15:39:00,0221,051,PENDING
1792,,,,,C233693-21,19-00477379,2019-07-24 10:01:00,0221,018,NEW
1793,,,,,C1801714-1,19-00476646,2019-07-26 16:00:00,2530D,048,NEW
1794,,,,,C1019296-17,19-00527718,2019-08-27 12:57:00,2454C,001,PENDING
1795,,,,,C139675-14,19-00554750,2019-08-30 16:33:00,4624,034,NEW
1796,,,,,C1293410-5,19-00555504,2019-09-05 09:29:00,1012,062,PENDING
1797,,,,,C1720731-1,19-00596844,2019-09-19 09:55:00,3112,001,PENDING
1798,,,,,C1117482-11,19-00647045,2019-09-26 09:36:00,3824,038,NEW
1799,,,,,C1226822-6,19-00671706,2019-10-01 10:06:00,3185,086,PENDING
1800,,,,,C1716253-2,19-00680661,2019-10-04 15:59:00,3575,087,PENDING
1801,,,,,C1070170-5,19-00684593,2019-10-07 14:06:00,7472,039,PENDING
1802,,,,,C305552-6,19-00684923,2019-10-07 15:31:00,3350I,044,PENDING
1803,,,,,C628258-18,19-00685067,2019-10-07 16:12:00,4744,035,PENDING
1804,,,,,C257934-17,19-00687317,2019-10-08 15:14:00,3347,040,PENDING
1805,,,,,C1830261-1,19-00688267,2019-10-09 09:05:00,2748D,026A,PENDING
1806,,,,,C1467756-6,19-00690506,2019-10-10 08:24:00,2299E,047,NEW
1807,,,,,C1842347-1,19-00691963,2019-10-10 13:30:00,2487,121,NEW
1808,,,,,C1656576-4,19-00692117,2019-10-10 14:23:00,3561,035,PENDING
1809,,,,,C645020-14,19-00735288,2019-10-31 14:31:00,2164,004C,NEW
1810,,,,,C611181-7,19-00737617,2019-11-01 12:47:00,4778G,022,PENDING
1811,,,,,C686190-20,19-00804621,2019-11-07 16:22:00,7805C,001,NEW
1812,,,,,C1841636-2,19-00831020,2019-11-21 10:50:00,3043,056,PENDING
1813,,,,,C1472918-6,19-00844133,2019-11-29 08:51:00,0276,096,NEW
1814,,,,,C1800578-2,19-00845514,2019-11-29 14:42:00,3357,006,PENDING
1815,,,,,C1675073-2,19-00854450,2019-12-04 14:36:00,4916D,027A,PENDING
1816,,,,,C1820940-1,19-00880092,2019-12-17 15:22:00,2164,001A,NEW
1817,,,,,C169049-53,19-00898773,2019-12-30 11:42:00,2284,048,NEW
1818,,,,,C682229-5,19-00899975,2019-12-30 16:24:00,0280,086,NEW
1819,,,,,C1263263-4,20-00009278,2020-01-06 14:35:00,0253,064,NEW
1820,,,,,C1360988-6,20-00024455,2020-01-14 08:52:00,2145B,014,NEW
1821,,,,,C618592-16,20-00029994,2020-01-16 09:31:00,2394,049,NEW
1822,,,,,C188084-9,20-00030025,2020-01-16 09:37:00,2388,036,NEW
1823,,,,,C1781824-2,20-00031459,2020-01-16 15:14:00,2812,021,NEW
1824,,,,,C1428255-7,20-00059015,2020-01-31 12:37:00,5212,001B,NEW
1825,,,,,C1676341-3,20-00059056,2020-01-31 12:53:00,2213A,048,NEW
1826,,,,,C1635164-1,20-00063797,2020-02-03 16:41:00,3523,078,PENDING
1827,,,,,C970678-15,20-00069097,2020-02-05 15:38:00,3190,045,NEW
1828,,,,,C1137230-3,20-00073273,2020-02-07 10:17:00,3100A,001,NEW
1829,,,,,C252068-4,20-00073328,2020-02-07 10:38:00,3327C,079,NEW
1830,,,,,C1714664-1,20-00084604,2020-02-10 14:57:00,7095,086,NEW
1831,,,,,C898277-5,20-00084845,2020-02-10 16:07:00,4626,003,NEW
17,19-00046960,2019-01-25 09:00:32,3400,Open,,,,,,
145,17-00510897,2017-08-18 06:50:02,3500,New,,,,,,
151,18-00849884,2018-11-19 10:46:00,3900,Pending,,,,,,
347,20-00009248,2020-01-06 14:38:48,800,Open,,,,,,
460,19-00221392,2019-04-18 13:55:19,3000,Open,,,,,,
476,18-00757505,2018-10-04 11:08:58,600,New,,,,,,
587,18-00370029,2018-05-22 06:35:42,900,New,,,,,,
627,19-00493154,2019-08-16 17:35:05,1500,Open,,,,,,
628,18-00711715,2018-09-14 11:10:41,4600,Open,,,,,,
874,17-00501999,2017-08-15 09:26:39,5500,New,,,,,,
881,18-00647390,2018-09-07 07:03:26,1800,New,,,,,,
883,19-00006890,2019-01-04 10:06:09,3900,Pending,,,,,,
1007,19-00520631,2019-08-27 12:27:27,3000,Open,,,,,,
1008,19-00520634,2019-08-27 12:27:45,300,Open,,,,,,
1018,17-00670924,2017-10-30 10:41:45,2900,Open,,,,,,
1019,17-00670926,2017-10-30 10:41:57,2900,New,,,,,,
1034,18-00706257,2018-09-12 09:57:19,300,New,,,,,,
1037,18-00781701,2018-10-16 11:29:20,700,New,,,,,,
1151,19-00510856,2019-08-23 12:15:28,1900,Open,,,,,,
1214,19-00534787,2019-08-30 07:45:05,2000,Open,,,,,,
1218,19-00534641,2019-08-30 07:10:09,3300,Open,,,,,,
1229,19-00559193,2019-09-10 14:55:06,3600,Open,,,,,,
1231,19-00559244,2019-09-10 15:05:11,3600,Open,,,,,,
1250,19-00558619,2019-09-10 12:00:22,2200,Open,,,,,,
1251,19-00558588,2019-09-10 11:50:14,2800,Open,,,,,,
1254,19-00558873,2019-09-10 13:19:15,1500,Open,,,,,,
1288,19-00504743,2019-08-21 13:31:10,400,Open,,,,,,
1311,19-00619992,2019-08-15 12:09:13,3800,Open,,,,,,
1312,19-00622528,2019-08-15 19:39:04,600,Open,,,,,,
1342,19-00714217,2019-10-22 11:18:37,3400,Open,,,,,,
1348,19-00557033,2019-09-10 07:35:18,5400,Open,,,,,,
1397,19-00511745,2019-08-23 16:10:08,3100,Open,,,,,,
1405,19-00554613,2019-09-09 12:47:17,1800,Open,,,,,,
1408,19-00554648,2019-09-09 12:55:01,3300,Open,,,,,,
1412,19-00554689,2019-09-09 13:05:02,1600,Open,,,,,,
1415,19-00554738,2019-09-09 13:15:02,3400,Open,,,,,,
1417,19-00554766,2019-09-09 13:19:00,4800,Open,,,,,,
1418,19-00554773,2019-09-09 13:20:04,2900,Open,,,,,,
1424,19-00554902,2019-09-09 13:49:59,2300,Open,,,,,,
1425,19-00555158,2019-09-09 14:25:05,3500,Open,,,,,,
1426,19-00554957,2019-09-09 13:55:09,3000,Open,,,,,,
1430,19-00555001,2019-09-09 14:00:04,1000,Open,,,,,,
1435,19-00555042,2019-09-09 14:05:02,700,Open,,,,,,
1437,19-00558093,2019-09-10 10:15:24,3000,Open,,,,,,
1438,19-00558114,2019-09-10 10:20:13,2400,Open,,,,,,
1442,19-00558426,2019-09-10 11:15:17,2900,Open,,,,,,
1491,19-00705402,2019-10-17 12:38:23,1800,Open,,,,,,
1570,19-00511316,2019-08-23 14:20:17,2300,Open,,,,,,
1574,19-00557882,2019-09-10 09:35:15,4100,Open,,,,,,
